speed_kmh_mean,lat_mean,lon_mean,alt_mean,vert_acc_mean,horiz_acc_mean,course_mean,difcourse_mean,hdop_mean,vdop_mean,pdop_mean,active_mean,acc_x_mean,acc_y_mean,acc_z_mean,acc_x_kf_mean,acc_y_kf_mean,acc_z_kf_mean,roll_mean,pitch_mean,yaw_mean,x_lane_mean,phi_mean,road_width_mean,lane_state_mean,dist_front_mean,ttc_front_mean,num_vehicles_mean,gps_speed_mean,max_speed_mean,speed_rel_mean,num_lanes_mean,lat_osm_mean,lon_osm_mean,osm_delay_mean,gps_speed_osm_mean,speed_ratio_mean,label
94.4859375,40.563915906249996,-3.516518828125,675.4078125,5.03125,5.0,118.7421875,2.9442500000000003,0.609375,4.953125,0.6875,1.0,-0.01336493055555554,0.003713888888888895,-0.0017447916666666766,-0.013630729166666654,0.0032649305555555457,-0.0018914930555555625,-1.5920840277777777,-0.001102430555555551,0.12498368055555555,0.29717549288812534,0.001944289621786226,2.7747521553449204,1.9172091438905299,0.2868446180555555,-0.9056358506944444,0.072265625,94.62423735119047,90.15625,1.03125,2.515625,40.564206703124995,-3.51696534375,1.745625,94.6859375,1.0481788194444444,1
93.6578125,40.552430328125,-3.493056171875,699.0890625,5.28125,5.0,125.2984375,2.7795156249999997,0.8125,5.53125,0.640625,1.0,-0.013170770202020187,0.002828140782828282,-0.004514188762626264,-0.01331281565656564,0.0024837594696969704,-0.004537342171717167,-1.5810345801767678,-0.0008917140151515081,0.6177785195707071,0.30785104521598067,0.026060083708687634,2.8018821016466053,1.928730590062112,0.8496050347222223,-0.8677191840277778,0.0968501984126984,93.63677517361111,89.21875,1.0625,2.421875,40.55280028125,-3.49370340625,2.7902031249999997,93.5859375,1.0711302083333334,1
95.959375,40.541017953125,-3.467896765625,675.24375,4.5625,5.0,119.896875,1.5326875,0.796875,5.75,0.71875,1.0,-0.012262957702020185,0.0008625157828282781,-0.003067140151515148,-0.012254655934343413,0.00046674558080809017,-0.0034677241161616104,-1.5593010732323234,-0.01824223484848484,1.2677925820707072,0.35671182235527654,-0.007475099738726763,2.864711225126845,1.977217361442905,3.8949155505952384,-0.6668292410714286,0.2140376984126984,95.87783048115078,89.53125,1.125,1.921875,40.541317265625004,-3.4687034375,3.09925,95.8609375,1.0939305555555556,1
92.046875,40.527532734375,-3.4251397343749996,637.5984375,3.421875,5.0,299.0703125,2.197265625,0.375,2.125,0.0,1.0,-0.009189094065656551,0.0007000315656565705,-0.0008673768939393999,-0.009301878156565642,0.0007007102272727298,-0.0010717487373737393,-1.5569805555555556,0.003518055555555542,0.07526576704545454,-0.15441219651098856,0.011338424578308257,3.3942858120831927,1.7888267800692836,-1.0,-1.0,0.011886160714285714,92.04964409722221,92.65625,1.21875,1.90625,40.527307265625,-3.424568609375,2.08934375,92.0875,0.9996197916666667,2
94.13593750000001,40.536171671874996,-3.45090378125,657.503125,3.359375,5.0,302.4453125,1.2140937500000002,0.09375,0.96875,0.0,1.0,-0.011179482323232307,-0.0013498579545454547,-0.0012428030303030329,-0.011283238636363623,-0.001283159722222222,-0.0012991161616161644,-1.558318087121212,0.0009517045454545361,-0.2383920138888889,-0.07282717566363284,0.009321871342280939,3.388595674268009,1.9334303111341156,-0.7562109375,-0.98837890625,0.038671874999999994,94.1490693204365,83.59375,1.0,1.890625,40.53586821875,-3.45013446875,3.075859375,94.18125,1.2652586805555557,2
92.340625,40.546274734375,-3.4767828124999998,698.9859375000001,3.421875,5.0,312.128125,1.658953125,0.03125,0.0,0.0,1.0,-0.01189288194444443,-0.0028185763888888887,-0.0010468750000000064,-0.011982291666666648,-0.002787673611111114,-0.0008003472222222233,-1.5631630208333334,-0.015297916666666661,-0.7637038194444445,-0.0778299889074083,0.0176419055046271,3.34588876539037,1.9454838272637187,-0.7562109375,-0.98837890625,0.042410714285714274,92.30950830853175,83.4375,1.109375,1.9375,40.5459865625,-3.47601334375,3.183703125,92.3640625,1.2469444444444444,2
93.2625,40.556358140625,-3.50022309375,708.0828125,3.375,5.0,307.9046875,3.3837031250000003,0.03125,0.0,0.0,1.0,-0.014018749999999986,-0.0016944444444444435,-0.003653298611111109,-0.014309027777777752,-0.0013817708333333342,-0.003378472222222217,-1.5397631944444443,-0.029373784722222223,-1.3709819444444444,-0.10255857416619288,0.02133166261511351,3.3369534163584147,1.989373059006211,-1.0,-1.0,0.017578124999999997,93.2469246031746,91.09375,1.328125,2.25,40.55605615625,-3.499567828125,2.734375,93.3328125,1.02503125,2
93.0703125,40.569327328125,-3.5265666875,661.659375,3.421875,5.0,307.0296875,2.8235,0.15625,0.515625,0.0,1.0,-0.013021527777777757,-0.0007904513888888894,-0.000499826388888883,-0.013541493055555534,-0.0004227430555555599,-0.000511111111111111,-1.528924652777778,-0.014936631944444445,-1.8383840277777779,-0.21403595976464057,0.016695811922385236,3.2891756035561293,1.9577995251935236,-1.0,-1.0,0.022228422619047616,93.06979166666667,91.09375,1.21875,2.203125,40.568917812500004,-3.5258489375,2.8941718749999996,93.178125,1.0228958333333336,2
107.5875,40.52981815625,-3.441529328125,648.7718749999999,3.453125,5.0,289.096875,1.609640625,0.375,2.84375,0.109375,1.0,-0.012823437499999986,-0.0006918244949494939,-0.0032127209595959583,-0.013448169191919167,-0.0006096275252525224,-0.002990688131313129,-1.5522524779040403,6.611426767675916e-05,0.09164618055555554,-0.2919087247278167,0.05159181902540044,3.024079059906249,1.8946103082307637,25.235537760416666,0.6116802455357144,1.0403645833333335,107.3333482142857,91.078125,1.0625,1.9375,40.529560734374996,-3.4406607968749996,2.4942031249999994,107.4265625,-0.6184969618055557,0
96.67656249999999,40.538623328125,-3.466398484375,670.4375,3.171875,5.0,309.0625,1.280046875,0.5,4.015625,0.28125,1.0,-0.015019444444444426,0.0007317866161616187,0.0006355429292929367,-0.015411190025252507,0.0009146780303030359,0.0008245896464646506,-1.5567306029040404,-0.00939187184343435,-0.42594374999999995,-0.37412853039738697,0.05575774709169114,3.0071276057585363,1.9527068852544396,15.245689732142857,0.5612589285714287,1.0285714285714285,96.86880580357143,82.96875,1.09375,1.828125,40.538351578125,-3.46601275,1.538046875,96.9515625,1.295644097222222,0
85.8875,40.548753250000004,-3.478323265625,707.41875,3.28125,5.0,318.17499999999995,1.6974218749999999,0.390625,3.140625,0.171875,1.0,-0.012215893308080792,-0.0030714330808080752,0.0012627525252525275,-0.012780666035353523,-0.0028416824494949438,0.0013877209595959698,-1.5694460858585861,-0.014220233585858583,-0.7625111268939394,-0.31960280296188226,0.01102172408294933,2.953054925115242,1.9953125,11.71953943452381,0.4904888392857143,1.00625,86.1628943452381,83.125,1.15625,1.796875,40.54843565625001,-3.477873,1.968609375,86.13125,1.174583333333333,0
94.3171875,40.562447953125,-3.50425328125,694.540625,3.203125,5.0,299.7828125,2.17528125,0.234375,1.953125,0.0,1.0,-0.01156736900252524,-0.0018282907196969609,-0.004566457544191917,-0.011993556660353526,-0.0015806147411616153,-0.004225039457070703,-1.5536655737058078,-0.0034390703914141383,-1.165431526199495,-0.2602134267738392,0.03313771711664416,2.907592518408733,1.9595147103630013,13.603247395833334,0.5093880208333332,1.0208333333333335,94.35645833333334,88.890625,1.125,1.90625,40.562019093749996,-3.50324825,3.63721875,94.12812500000001,-0.5741788194444445,0
98.04374999999999,40.576287734375,-3.5360781250000004,640.409375,3.078125,5.0,302.84375,1.9775156249999999,0.234375,1.5625,0.0,1.0,-0.012733246527777764,-0.00013637152777777194,-0.007928862847222218,-0.013111501736111093,9.040798611111863e-05,-0.007624739583333338,-1.5297123697916666,0.005121093750000004,-1.7159546006944444,-0.24019449295389148,0.026025876843566123,2.9173112258468836,1.944323917134808,14.124546875,0.5104427083333334,1.125,98.09838541666667,88.578125,1.03125,1.890625,40.57580940625,-3.5351735781249998,3.187234375,97.871875,-0.5299826388888885,0
89.328125,40.575583984375,-3.535385703125,637.0562500000001,3.578125,5.0,130.015625,1.9774999999999998,0.640625,3.109375,0.203125,1.0,-0.010483317550505031,0.0005633680555555565,0.0023374368686868655,-0.010807165404040387,0.0005784090909090878,0.002202872474747473,-1.5609295454545455,-0.015947506313131306,-0.17410902777777776,0.19404865343338937,0.003763693628402286,3.1727853404914916,1.9102230829488398,2.994341517857143,-0.7842075892857143,0.10360863095238095,89.27570374503968,90.0,1.0,2.125,40.57580121875,-3.535734671875,1.3173750000000002,89.3328125,0.9925347222222223,1
89.9140625,40.564029390625,-3.517626046875,675.8546875,3.703125,5.0,127.66718749999998,2.8948125000000005,0.6875,4.28125,0.375,1.0,-0.01210642361111109,0.0016812499999999979,-0.0013958333333333292,-0.012586631944444426,0.001297048611111103,-0.0014611111111111094,-1.5764585069444443,-0.002950694444444446,-0.0633859375,0.07319677711698631,0.01377586444427722,3.168075761072945,1.876691655434042,10.046893601190476,-0.3890848214285715,0.28915550595238093,89.91150793650795,90.625,1.15625,2.453125,40.564256984375,-3.518042125,1.5214843749999998,90.0171875,0.9927725694444445,1
92.0015625,40.555851624999995,-3.497887765625,717.3359375,3.5625,5.0,109.1984375,3.2794062499999996,0.671875,4.953125,0.671875,1.0,-0.012444791666666642,0.0025640625000000043,-0.004128124999999995,-0.012908506944444434,0.0018845486111111118,-0.00407065972222221,-1.5626649305555556,0.0006512152777777705,0.38216649305555556,0.005529042826265235,0.009557583263604617,3.230195715170905,1.9127272727272726,23.489720796130953,0.5495444568452381,0.7012648809523809,92.0463244047619,91.09375,1.3125,2.25,40.556053890624995,-3.4984748437500004,1.940890625,91.9890625,1.011251736111111,1
94.51875000000001,40.549201171875,-3.4798971874999998,712.0671875,3.203125,5.0,130.80625,1.9885937500000002,0.703125,4.515625,0.515625,1.0,-0.011728298611111089,-0.0032199652777777747,-0.007617187499999997,-0.011900694444444438,-0.0032526041666666636,-0.006542534722222212,-1.528875173611111,-0.018664236111111107,0.5315458333333334,-0.06171372965781077,0.03479611115356909,3.2568166942363925,1.9977864583333333,33.630908296130954,1.275377418154762,1.0673363095238095,94.53494419642857,85.78125,1.15625,1.84375,40.549488265625,-3.4803065,1.81071875,94.38125,1.2186527777777778,1
93.9984375,40.53914271875,-3.469041234375,675.8484375,3.078125,5.0,136.7265625,2.4994531249999996,0.4375,3.15625,0.015625,1.0,-0.014116130050505039,-0.0074824494949495,-0.008843781565656557,-0.014012200126262609,-0.007019570707070707,-0.007892929292929283,-1.5269304450757577,-0.0011092960858585868,0.9173026041666666,-0.25590124892019794,0.05667327186143059,3.2803405589969437,1.9482811185921884,32.28424739583333,1.2114739583333334,1.0625,94.01656249999999,86.71875,1.28125,1.78125,40.53937065625,-3.4692598749999997,1.2641718750000002,93.896875,1.2018923611111112,1
88.9359375,40.534070875000005,-3.4583921875000003,658.8703125000001,3.15625,5.0,100.54375,2.367609375,0.53125,3.3125,0.03125,1.0,-0.0130441919191919,-0.001496985479797983,-0.004402383207070694,-0.013106297348484822,-0.001469696969696979,-0.004793813131313117,-1.5474286458333333,-0.004557244318181804,1.49162913510101,-0.2201880324256752,0.02863511028801291,3.2892926889969205,1.85688691441751,26.378893229166664,1.0359479166666667,1.015625,88.99513020833334,91.40625,1.28125,1.859375,40.534115109374994,-3.4586995468749997,1.10746875,88.90625,0.9724826388888889,1
87.353125,40.533715,-3.44494690625,657.1140625,3.546875,5.0,92.4625,1.29090625,0.828125,4.21875,0.453125,1.0,-0.008672719381313115,0.0013612807765151526,-0.0008265467171717047,-0.009063281249999984,0.002027623895202014,-0.0011276791351009995,-1.5459203006628788,-0.02998166824494946,1.5759129142992423,-0.17175128472888118,0.02209888681689922,3.221114563491894,1.9079547541586548,19.23513020833333,0.787421875,1.0234375,87.53046875,90.0,1.0,2.0,40.53373025,-3.44533784375,1.178796875,87.475,0.9705902777777777,1
89.6921875,40.53073487500001,-3.43045159375,642.6671875,3.640625,5.0,114.421875,2.38946875,0.703125,4.984375,0.90625,1.0,-0.010488754734848466,-0.0007885929608585831,-0.0007840909090908998,-0.010892795138888876,-0.00012277067550505003,-0.0009471077967171661,-1.5486128985164143,-0.014960108901515138,1.4846860361426768,-0.12324808431837012,0.029349992977301655,3.2133126088715556,1.9604088215632443,18.676171875,0.7465755208333333,1.0546875,89.679296875,91.40625,1.0,2.0,40.530865921875,-3.4308573593749996,1.2711406250000001,89.81875,0.9812326388888889,1
89.0171875,40.524906890625005,-3.417686734375,628.1953125,3.03125,5.0,314.2109375,2.532421875,0.28125,1.578125,0.0,1.0,-0.01281736109375,0.0019842013906250003,-0.0040203125,-0.01302152778125,0.0020553819687499997,-0.004051736109375001,-1.573760416671875,0.011026388875,0.185294270828125,0.095317892140625,0.02502265646875,2.97532811378125,1.697818994328125,0.5751249999999999,-0.894828125,0.115234375,89.10800786875001,94.53125,1.25,1.921875,40.524695109375,-3.417402140625,1.0671875000000002,89.090625,0.9441727430555555,2
85.803125,40.530812015625,-3.427683703125,632.05,3.015625,5.0,295.553125,2.774046875,0.3125,2.421875,0.0,1.0,-0.01324791665625,0.00424114584375,-0.0023569444375000003,-0.01329201390625,0.0042782986249999995,-0.002333506953125,-1.58676701390625,0.002759375,0.320115798609375,0.0005329262656249998,0.058942142187500005,2.81541274784375,1.9805859409062498,-1.0,-1.0,0.0,85.78674417140624,90.46875,1.0625,1.890625,40.530663421875005,-3.4272806718749997,1.296875,85.81562500000001,0.9501501736111111,2
86.628125,40.53363453125,-3.43969203125,650.0718750000001,3.390625,5.0,276.2984375,1.40634375,0.28125,2.578125,0.0,1.0,-0.0101506944375,0.0008560763906249997,-0.0011791666562499998,-0.00998645834375,0.00077951390625,-0.001097222234375,-1.586409895828125,0.007771180546874999,0.365456597234375,-0.1050598278125,0.07601568540625,2.79513649978125,1.9753782669843751,6.212284536093749,-0.5582911706406251,0.18839905753125,86.56015438953125,90.0,1.0,2.0,40.533610968750004,-3.439328375,0.986046875,86.528125,0.9625347222222222,2
88.29531250000001,40.533779796875,-3.452261828125,656.828125,3.703125,5.0,269.6234375,0.5824687499999999,0.4375,2.640625,0.0,1.0,-0.011176388890625,0.002792361125,0.00026388889062500006,-0.0110256944375,0.002804861140625,0.00011840276562499969,-1.5551911458125,0.0159553819375,0.31499826390624996,-0.191354830046875,0.054076032828124995,2.8526624285781255,1.936733466390625,10.56887903015625,-0.175894593265625,0.39543030753124997,88.367358010625,90.0,1.0,2.0,40.533781125,-3.4519726718750006,0.7832343749999999,88.3171875,0.9810590277777778,2
82.6875,40.53447753124999,-3.46297053125,656.3171875,3.328125,5.0,289.05468750000006,2.2467812499999997,0.453125,2.65625,0.0,1.0,-0.013233428031250001,0.0020161300468750005,0.0015417297968749997,-0.013242266421875,0.0022837121249999997,0.001173563765625,-1.5658996054218752,0.0008585227343750001,0.14791712439062502,-0.07614006590625001,0.018470234671875,2.8162417012343752,1.954865450734375,12.40175818446875,0.19729092259375,0.71328125,82.94537946453126,91.5625,1.3125,1.84375,40.534419765625,-3.46273740625,0.8337187500000001,82.8,0.9056961805555557,2
75.08281250000002,40.538237156250005,-3.470093859375,668.48125,3.0,5.0,327.171875,2.153390625,0.21875,2.65625,0.0,1.0,-0.01225044190625,0.0005666508593750001,0.0006846117499999997,-0.012245044203125,0.0008302398750000002,0.0005067235000000001,-1.5822820706875,-0.001713699484375,-0.07951568812500001,-0.008632644765624996,-0.02143458653125,2.7720752316718755,1.991753472234375,12.891739211171876,0.304917782703125,0.98645833334375,75.23892113109375,77.5,1.3125,1.609375,40.538076421875004,-3.4699662343749997,0.8988906249999999,75.09218750000001,1.2053663194444444,2
79.259375,40.54585403125,-3.47460903125,693.8843750000001,3.046875,5.0,334.3734375,1.186546875,0.1875,1.890625,0.0,1.0,-0.01135434025,0.0017769097031249998,-0.00043090278124999996,-0.01142673609375,0.0019156250000000002,-0.00021388889062500015,-1.594687326375,-0.00127170140625,-0.020631770843749994,-0.05187595003125,-0.00488356821875,2.782929370515625,1.94136125046875,4.680286458265625,-0.43653906251562496,0.56145833334375,79.16723958328126,75.9375,1.0,1.765625,40.545594828125,-3.474381234375,1.3259218750000001,79.303125,1.2648263888888889,2
87.6640625,40.55340965625,-3.4905619999999997,715.5718750000001,3.046875,5.0,303.53749999999997,2.6037187499999996,0.078125,1.203125,0.0,1.0,-0.012507291640625001,-0.0012225694531250002,-0.002428472234375,-0.012630381921875,-0.0015277777812500002,-0.002241493046875,-1.56380347221875,-0.006022395875,-0.256527951390625,0.008248359062499995,0.023387283140625,2.82697512321875,1.942255610734375,-0.16628906249999997,-0.9265625,0.08125,87.56562500000001,90.0,1.0,2.421875,40.553232765625005,-3.4899833124999997,2.09540625,87.75625000000001,0.9740451388888889,2
88.6796875,40.5603720625,-3.51082309375,693.25,3.0,5.0,303.9328125,3.218984375,0.0,0.71875,0.0,1.0,-0.012143686859374999,-0.001604750625,-0.0009780460625000004,-0.012368355421875,-0.002142124390625,-0.0007950599531250002,-1.53560689709375,-0.009542329546874999,-0.8543471433125,-0.015953483718749998,0.010923643765625001,2.823956969671875,1.98270359846875,-1.0,-1.0,0.03125,88.650390625,91.25,1.25,2.46875,40.560128671875,-3.510261609375,2.268703125,88.70625,0.9728489583333333,2
88.0765625,40.569019765625,-3.5236993125,658.6921875,3.0,5.0,310.81718750000005,2.334546875,0.125,0.390625,0.0,1.0,-0.010023721578125,0.0016174715937500002,0.00138098171875,-0.0101619318125,0.00138634784375,0.001436710875,-1.541626341546875,-0.008385211468749999,-1.094540198859375,0.08776395528125,0.00962553265625,2.75745021246875,1.94349342859375,-1.0,-1.0,0.03125,88.01023437500001,91.25,1.25,2.046875,40.56872046875,-3.5233350156250003,1.616984375,88.01875,0.9661475694444444,2
89.1171875,40.57582628125,-3.534965,640.340625,3.0,5.0,298.94062500000007,1.32934375,0.15625,0.75,0.0,1.0,-0.0102958964375,0.0036834437968750007,-0.0023094065625,-0.010340514515625001,0.0035669981093750004,-0.0025119317968750002,-1.5464337436875,-0.00463838384375,-1.0812366635,0.08149093203124999,0.017341467265625,2.748209089890625,1.93210277028125,-1.0,-1.0,0.00390625,89.06562500000001,90.0,1.0,2.0,40.575696515625,-3.53465384375,0.966984375,89.0828125,0.9901909722222222,2
88.165625,40.5802655625,-3.5443602343750005,624.759375,3.0,5.0,301.703125,1.637,0.03125,0.515625,0.0,1.0,-0.010146764499999999,0.00324199415625,-0.0029920454375000002,-0.010212563140624999,0.0030303227656250003,-0.0031928345781250004,-1.548234872171875,0.0029961213750000003,-1.08342316525,0.077511829171875,0.0165093440625,2.724918146484375,1.9721083947031248,-1.0,-1.0,0.00390625,88.3065364584375,90.0,1.0,2.0,40.580146234375,-3.544101109375,0.8572500000000001,88.309375,0.9796180555555556,2
106.8953125,40.52498528125,-3.4183238281249997,626.9875,3.015625,5.0,313.69843749999995,3.1146562500000003,0.40625,1.6875,0.0,1.0,-0.01448784721875,0.0037639362499999997,-0.006766792921875,-0.013983364890625002,0.00368838384375,-0.006797837750000001,-1.5607153724687501,0.00044974746875000037,0.045668955171875,0.15449316259375,-0.013881251687499999,3.129822858203125,1.590261561359375,9.296314918124999,-0.276220238109375,0.51004464284375,106.83536497656249,92.96875,1.15625,1.859375,40.524769578125,-3.418039171875,0.8723281249999999,106.921875,1.15530078125,0
94.71875,40.530731328125,-3.4275941093749998,628.684375,3.140625,5.0,299.5828125,3.20253125,0.453125,2.71875,0.0,1.0,-0.016766445703125,0.0052722853437500005,-0.00417861425,-0.016779024640625,0.005351388890625001,-0.0040348169062500005,-1.5604886363750001,-0.016895154671875003,0.07209416035937499,0.039069190562499995,0.01850739934375,3.0015237059062496,1.9844771634687501,12.821399553734375,0.29813926090625,0.846540178578125,95.23310098671877,89.21875,1.03125,1.875,40.53059815625,-3.427325453125,0.73228125,95.2515625,1.0654548611111112,0
89.45000000000002,40.53361134375,-3.43863975,645.1125,3.5,5.0,277.4984375,1.560171875,0.1875,2.453125,0.0,1.0,-0.011264535984375,0.003011868671875,0.0010394412968749997,-0.011437531578125,0.003183159734375,0.0008912247656249997,-1.576465719703125,0.006234185609375,0.16340422979687502,-0.110139031171875,0.024117092421875003,2.9356745224375,1.963100395015625,11.388690475953126,0.43677176340625,1.0401785714375,89.58867187468749,90.0,1.0,2.0,40.533582140625,-3.438271921875,0.92946875,89.59843750000002,0.9938888888888889,0
93.3625,40.5338005,-3.451805984375,654.125,3.5625,5.0,269.67499999999995,0.43418749999999995,0.09375,1.109375,0.0,1.0,-0.010205902781250002,0.000548437484375,0.0011958333281250001,-0.010227256937500002,0.0007348958281249997,0.0010288194531250002,-1.5661847222343752,0.011028819453125,0.10511302084374999,-0.061362931703125005,0.002664947109375,2.9312926618125,1.906427723359375,12.208112909125,0.46123573909375,1.02204241071875,93.04551091234376,90.0,1.0,2.0,40.533802375,-3.4513884843750002,1.097703125,93.08281249999999,1.0373611111111112,0
94.9625,40.534923359375,-3.4636531718750003,656.8578125,3.34375,5.0,294.44843749999995,2.202921875,0.09375,0.15625,0.0,1.0,-0.01629496528125,0.00032100693750000014,-0.0049446180624999996,-0.016313541671874997,0.0004769097031249996,-0.004955381921875,-1.57386145834375,-0.015257291656250001,-0.21799079860937498,0.027554604375,-0.01574943015625,2.94722995059375,1.925200325140625,12.90252201190625,0.48486452132812496,1.08203125,94.85120907749999,91.40625,1.28125,1.859375,40.534833015625,-3.463362390625,0.9026093749999999,94.890625,1.0405434027777778,0
